Grupo;Dominio;IP;OS;Servidor;Ambiente
Desarrollo1;petersen.corp;172.30.17.36;Windows Server 2022 Datacenter;ABS9-AZUDEV;Desarrollo
Desarrollo1;petersen.corp;172.30.17.38;Windows Server 2022 Datacenter;ABS9-DEVSU;Desarrollo
Desarrollo1;petersen.corp;10.50.211.145;Windows Server 2019 Standard;BERINSTWEB01DEV;Desarrollo
Desarrollo1;petersen.corp;172.30.88.70;Windows Server 2019 Standard;BEROCEAPI01D;Desarrollo
Desarrollo1;petersen.corp;172.30.88.72;Windows Server 2019 Standard;BEROCEIS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.88.71;Windows Server 2019 Standard;BEROCEMS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.88.40;Windows Server 2019 Standard;BERSTDINSQL01D;Desarrollo
Desarrollo1;petersen.corp;172.30.88.41;Windows Server 2019 Standard;BERSTDINWEB01D;Desarrollo
Desarrollo1;petersen.corp;172.30.88.42;Windows Server 2019 Standard;BERSTDINWEB02D;Desarrollo
Desarrollo1;petersen.corp;172.30.98.70;Windows Server 2019 Standard;BSCOCEAPI01D;Desarrollo
Desarrollo1;petersen.corp;172.30.98.72;Windows Server 2019 Standard;BSCOCEIS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.98.71;Windows Server 2019 Standard;BSCOCEMS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.98.40;Windows Server 2019 Standard;BSCSTDINSQL01D;Desarrollo
Desarrollo1;petersen.corp;172.30.98.41;Windows Server 2019 Standard;BSCSTDINWEB01D;Desarrollo
Desarrollo1;petersen.corp;172.30.98.42;Windows Server 2019 Standard;BSCSTDINWEB02D;Desarrollo
Desarrollo1;petersen.corp;172.30.83.70;Windows Server 2019 Standard;BSFOCEAPI01D;Desarrollo
Desarrollo1;petersen.corp;172.30.83.72;Windows Server 2019 Standard;BSFOCEIS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.83.71;Windows Server 2019 Standard;BSFOCEMS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.93.70;Windows Server 2019 Standard;BSJOCEAPI01D;Desarrollo
Desarrollo1;petersen.corp;172.30.93.72;Windows Server 2019 Standard;BSJOCEIS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.93.71;Windows Server 2019 Standard;BSJOCEMS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.93.40;Windows Server 2019 Standard;BSJSTDINSQL01D;Desarrollo
Desarrollo1;petersen.corp;172.30.93.41;Windows Server 2019 Standard;BSJSTDINWEB01D;Desarrollo
Desarrollo1;petersen.corp;172.30.93.42;Windows Server 2019 Standard;BSJSTDINWEB02D;Desarrollo
Desarrollo1;petersen.corp;10.50.211.91;Windows Server 2016 Standard;PTCDMZ01D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.86;Windows Server 2022 Standard;PWCCI-DAS-01D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.60;Windows Server 2019 Standard;SRVBPRISM01D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.51;Windows Server 2019 Standard;SRVPWRCRVDA01D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.52;Windows Server 2019 Standard;SRVPWRCRVDA02D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.53;Windows Server 2019 Standard;SRVPWRCRVDA03D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.50;Windows Server 2019 Standard;SRVPWRCRVDAS01D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.125;Windows Server 2019 Standard;SRVSQL01D;Desarrollo
Desarrollo1;petersen.corp;172.30.210.126;Windows Server 2019 Standard;SRVSQL02D;Desarrollo
Desarrollo1;petersen.corp;172.30.213.34;Windows Server 2022 Standard;SRVTABBRIDGE01D;Desarrollo
Produccion1;petersen.corp;172.30.17.43;Windows Server 2022 Datacenter;ABS9-BUILD01;Produccion
Produccion1;petersen.corp;172.30.17.37;Windows Server 2022 Datacenter;ABS9-TOOLS;Produccion
Produccion1;petersen.corp;10.50.89.98;Windows Server 2019 Standard;BERENROLLWEB02P;Produccion
Produccion1;petersen.corp;10.50.89.96;Windows Server 2019 Standard;BERINSTWEB02P;Produccion
Produccion1;petersen.corp;172.30.212.179;Windows Server 2022 Standard;BERMCISIS03P;Produccion
Produccion1;petersen.corp;172.30.89.82;Windows Server 2019 Standard;BEROCEDB02P;Produccion
Produccion1;petersen.corp;172.30.89.64;Windows Server 2019 Standard;BEROCEMS02P;Produccion
Produccion1;petersen.corp;172.30.10.28;Windows Server 2019 Standard;BERPRICINGWEBP;Produccion
Produccion1;petersenthieleycruz.com.ar;172.30.89.73;Windows Server 2019 Standard;BERSONPRTG01P;Produccion
Produccion1;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BSCBPRISMSQL01P;Produccion
Produccion1;petersen.corp;172.30.99.95;Windows Server 2019 Standard;BSCINSTBFF01P;Produccion
Produccion1;petersen.corp;172.30.212.207;Windows Server 2022 Standard;BSCMCESIS02P;Produccion
Produccion1;petersen.corp;172.30.99.62;Windows Server 2019 Standard;BSCOCEAPI03P;Produccion
Produccion1;petersen.corp;172.30.99.68;Windows Server 2019 Standard;BSCOCEIS02P;Produccion
Produccion1;petersen.corp;172.30.99.194;Windows Server 2019 Standard;BSCONBOARDDB01P;Produccion
Produccion1;petersen.corp;172.30.99.59;Windows Server 2019 Standard;BSCPWRCRVDA02P;Produccion
Produccion1;petersen.corp;172.30.99.186;Windows Server 2019 Standard;BSCVUFADB02P;Produccion
Produccion1;petersen.corp;172.30.212.196;Windows Server 2022 Standard;BSFDEBMEDDB01P;Produccion
Produccion1;petersen.corp;10.50.84.95;Windows Server 2019 Standard;BSFINSTWEB01P;Produccion
Produccion1;petersen.corp;172.30.212.173;Windows Server 2022 Standard;BSFMCISIS01P;Produccion
Produccion1;petersen.corp;172.30.84.61;Windows Server 2019 Standard;BSFOCEAPI02P;Produccion
Produccion1;petersen.corp;172.30.84.67;Windows Server 2019 Standard;BSFOCEIS01P;Produccion
Produccion1;petersen.corp;172.30.84.65;Windows Server 2019 Standard;BSFOCEMS03P;Produccion
Produccion1;petersen.corp;172.30.84.59;Windows Server 2019 Standard;BSFPWRCRVDA02P;Produccion
Produccion1;petersen.corp;172.30.84.73;Windows Server 2019 Standard;BSFSONPRTG01P;Produccion
Produccion1;petersen.corp;10.50.92.141;Windows Server 2022 Standard;BSJAPIWSO2TDMZ;Produccion
Produccion1;petersen.corp;10.50.94.98;Windows Server 2019 Standard;BSJENROLLWEB02P;Produccion
Produccion1;petersen.corp;10.50.94.96;Windows Server 2019 Standard;BSJINSTWEB02P;Produccion
Produccion1;petersen.corp;172.30.94.60;Windows Server 2019 Standard;BSJOCEAPI01P;Produccion
Produccion1;petersen.corp;172.30.94.83;Windows Server 2019 Standard;BSJOCEDB03P;Produccion
Produccion1;petersen.corp;172.30.94.65;Windows Server 2019 Standard;BSJOCEMS03P;Produccion
Produccion1;petersen.corp;172.30.94.58;Windows Server 2019 Standard;BSJPWRCRVDA01P;Produccion
Produccion1;petersen.corp;10.50.94.73;Windows Server 2019 Standard;BSJSONPRTG02P;Produccion
Produccion1;petersen.corp;10.50.212.112;Windows Server 2019 Standard;CLOUDERAAPI02P;Produccion
Produccion1;petersen.corp;10.50.212.120;Windows Server 2019 Standard;CLOUDERAAPI07P;Produccion
Produccion1;petersen.corp;172.30.215.78;Windows Server 2019 Standard;CLOUDERAMS01P;Produccion
Produccion1;petersen.corp;172.30.215.85;Windows Server 2019 Standard;CLOUDERAMS06P;Produccion
Produccion1;petersen.corp;172.30.213.10;Windows Server 2019 Standard;EDH-SUPPORTWIN;Produccion
Produccion1;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);PTCDC02P;Produccion
Produccion1;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);PTCEXC02;Produccion
Produccion1;petersen.corp;172.30.210.88;Windows Server 2022 Standard;PWCCI-SIS-01D;Produccion
Produccion1;petersen.corp;10.50.200.50;Windows Server 2016 Standard;SRVAGCTRLR01P;Produccion
Produccion1;petersen.corp;10.50.212.46;Windows Server 2019 Standard;SRVAZDCONN03P;Produccion
Produccion1;petersen.corp;172.30.10.3;Windows Server 2022 Standard;SRVBTAUX01P;Produccion
Produccion1;petersen.corp;172.30.215.184;Windows Server 2019 Standard;SRVCAMPADOBEP03;Produccion
Produccion1;petersen.corp;172.30.250.50;Windows Server 2019 Standard;SRVCITASWEB01P;Produccion
Produccion1;petersen.corp;10.50.212.140;Windows Server 2022 Standard;SRVCOMFRON01P;Produccion
Produccion1;petersen.corp;172.30.10.185;Windows Server 2016 Standard;SRVDC02;Produccion
Produccion1;petersen.corp;172.30.118.21;Windows Server 2022 Standard;SRVDCOMNIPP02P;Produccion
Produccion1;petersen.corp;10.50.8.63;Windows Server 2019 Standard;SRVEFLOWTWEB01P;Produccion
Produccion1;petersen.corp;172.30.10.79;Windows Server 2019 Standard;SRVENGWABSJ01P;Produccion
Produccion1;petersen.corp;172.30.212.246;Windows Server 2022 Standard;SRVFDAPIDIC01P;Produccion
Produccion1;petersen.corp;172.30.10.90;Windows Server 2016 Standard;SRVFSSAS01P;Produccion
Produccion1;petersen.corp;10.50.212.102;Windows Server 2019 Standard;SRVGOADMZHA02P;Produccion
Produccion1;petersen.corp;172.30.84.79;Windows Server 2022 Standard;SRVINTEG02P;Produccion
Produccion1;petersen.corp;172.30.212.56;Windows Server 2016 Standard;SRVKIWICT01P;Produccion
Produccion1;petersen.corp;172.30.212.115;Windows Server 2019 Standard;SRVMOODLSQL02P;Produccion
Produccion1;petersen.corp;10.50.212.42;Windows Server 2016 Standard;SRVNUCLEUS01P;Produccion
Produccion1;petersen.corp;172.30.10.47;Windows Server 2022 Standard;SRVPACTAS01;Produccion
Produccion1;petersen.corp;172.30.215.71;Windows Server 2022 Standard;SRVPROCAN02P;Produccion
Produccion1;petersen.corp;172.30.10.2;Windows Server 2019 Standard;SRVPRTG01P;Produccion
Produccion1;petersen.corp;172.30.212.184;Windows Server 2022 Standard;SRVPWCSQLC1P;Produccion
